,ep_name,label,char,text,parenthetical,page_num,season
69086,The Gang Solves the Bathroom Problem_converted,ACTION,,"Frank and Charlie present their bathroom sign. It’s a combination of symbols for MAN and WOMAN, the TRANSGENDER SYMBOL, a PEACE SIGN, a CRESCENT MOON AND STAR, and a DOLLAR SIGN.",,13,13.0
69087,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,13,13.0
69088,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,See? Now everyone’s represented.,,13,13.0
69089,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,13,13.0
69090,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"This one covers men, women, he-she’s or interspecies or whatever it was, Christians, Muslims...",,13,13.0
69091,The Gang Solves the Bathroom Problem_converted,,,,,14,13.0
69092,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,14,13.0
69093,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I assume the dollar sign supposed to be Jewish?,,14,13.0
69094,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,14,13.0
69095,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Well, it ain’t the Mormons.",,14,13.0
69096,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,14,13.0
69097,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Right. Well there’s no reason to bring religion into this.,,14,13.0
69098,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,14,13.0
69099,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"I just want to know who’s in there, cause it will make me feel more safe.",,14,13.0
69100,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Guys, it’s six in the morning. Can’t we just write “toilet” on both bathrooms and be done with it?",,14,13.0
69101,The Gang Solves the Bathroom Problem_converted,TITLE,,DENNIS/MAC/FRANK/ CHARLIE,,14,13.0
69102,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,That could work./Simple./Fine with me.,,14,13.0
69103,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,14,13.0
69104,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Great! That’s settled. Now let’s get the hell out of here.,,14,13.0
69105,The Gang Solves the Bathroom Problem_converted,ACTION,,They all head for the door. Dee hangs back.,,14,13.0
69106,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,14,13.0
69107,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Cool. I’m just gonna pop a squat first. That Chinese went right through me.,,14,13.0
69108,The Gang Solves the Bathroom Problem_converted,ACTION,,Dee opens the door of what was the MEN’S BATHROOM.,,14,13.0
69109,The Gang Solves the Bathroom Problem_converted,TRANSITION,,THE GUYS,,14,13.0
69110,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Whoa! /Not cool./Hold on.,,14,13.0
69111,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,14,13.0
69112,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What?,,14,13.0
69113,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Why aren’t you using the good bathroom?,,14,13.0
69114,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,14,13.0
69115,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Cuz I’m about to do some damage, that’s why. What’s the difference?",,14,13.0
69116,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,14,13.0
69117,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I’m not comfortable with that!,,14,13.0
69118,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,So close.,,14,13.0
69119,The Gang Solves the Bathroom Problem_converted,,,,,15,13.0
69120,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis sighs and LOCKS THE DOOR again.,,15,13.0
69121,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,"Honestly, I just don’t want to share a bathroom with any broads.",,15,13.0
69122,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,I thought we were all cool with this.,,15,13.0
69123,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,"Yeah, but I didn’t think she was gonna smash in there. Women are not ladies when they’re pooping.",,15,13.0
69124,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE/DENNIS/MAC,Yeah./That’s true./He has a point.,,15,13.0
69125,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"What? If women are so gross, then why is my bathroom the cleanest?",,15,13.0
69126,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Foot traffic. We get almost no women in here, and the ones that do come don’t stay long enough to use the bathroom.",,15,13.0
69127,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,"Yeah, we should probably confine Dee’s damage to one or the other. Otherwise I gotta clean both.",,15,13.0
69128,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Charlie, you should be cleaning both bathrooms regardless.",,15,13.0
69129,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,15,13.0
69130,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Okay, we’re getting off topic. Can we vote again? That was fun.",,15,13.0
69131,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,15,13.0
69132,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"I propose we let men pick either bathroom, but Dee’s gotta stay in hers. All those in favor?",,15,13.0
69133,The Gang Solves the Bathroom Problem_converted,ACTION,,All the guys raise their hand.,,15,13.0
69134,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,15,13.0
69135,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Absolutely not! You can’t take away my right to choose.,,15,13.0
69136,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,15,13.0
69137,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Oh, you want to go there?",,15,13.0
69138,The Gang Solves the Bathroom Problem_converted,,,,,16,13.0
69139,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,16,13.0
69140,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Yeah I do. My body, my choice. It says so in the constitution.",,16,13.0
69141,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,16,13.0
69142,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Well the Bible says--,,16,13.0
69143,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis gets between them.,,16,13.0
69144,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,16,13.0
69145,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Ah-ah-ah! Guys, let’s not start making this about abortion. We always do this. We veer way off topic and the next thing we know we’re arguing about evolution or Three Billboards, or ghouls...",,16,13.0
69146,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,They do exist. I’ve seen them.,,16,13.0
69147,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,16,13.0
69148,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Fine. You haven’t. But fine. Let’s just stay on topic. We don’t want to miss Buffett, right?",,16,13.0
69149,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,I've got a proposal then. How about separate bathrooms for separate bodily functions?,,16,13.0
69150,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,A piss room and a shit room?,,16,13.0
69151,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,That’s intriguing.,,16,13.0
69152,The Gang Solves the Bathroom Problem_converted,ACTION,,"Charlie holds up TWO CARDS, marked #1 and #2.",,16,13.0
69153,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Boom. We label them number one and number two.,,16,13.0
69154,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,It’1ll never work. Nobody can shit when everybody knows you’re shitting.,,16,13.0
69155,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,Why not? Everyone does it.,,16,13.0
69156,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,But it’s a shameful act you do in secret.,,16,13.0
69157,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Even dogs know that. You ever see their eyes when they’re doin’ it? They know.,,16,13.0
69158,The Gang Solves the Bathroom Problem_converted,,,,,17,13.0
69159,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,The system invites abuse! Who here would lie and use the piss room to take a dump?,,17,13.0
69160,The Gang Solves the Bathroom Problem_converted,ACTION,,"Everyone raises their hand, including Charlie.",,17,13.0
69161,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I rest my case.,,17,13.0
69162,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Well, maybe people wouldn’t cheat if they had more privacy. Like, if we extended the partitions so they went all the way to the ground...",,17,13.0
69163,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Ooh, I like that. A scented candle to cover the smell?",,17,13.0
69164,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,And noise to cover the sounds.,,17,13.0
69165,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,"Loud noises, like screaming.",,17,13.0
69166,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Or music?,,17,13.0
69167,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Okay! Now we're getting somewhere. Dee, you grab the cardboard. I’1ll order the breakfast burritos.",,17,13.0
69168,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CUT TO:,,17,13.0
69169,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,7 OMITTED,,17,13.0
69170,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,8 INT. PADDY’S PUB - MEN’S BATHROOM - LATER (D2),,17,13.0
69171,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis and Charlie stand outside the stalls. CARDBOARD PARTITIONS extend all the way to the floor. SOFT MUSAK plays. There’s a CANDLE.,,17,13.0
69172,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,I like this already. It’s like I’m not even in a bathroom.,,17,13.0
69173,The Gang Solves the Bathroom Problem_converted,ACTION,,Charlie takes a bite of his BREAKFAST BURRITO.,,17,13.0
69174,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"You are, though. Eating a burrito.",,17,13.0
69175,The Gang Solves the Bathroom Problem_converted,ACTION,,Two toilets FLUSH in succession. Mac and Dee emerge from the stalls.,,17,13.0
69176,The Gang Solves the Bathroom Problem_converted,,,,,18,13.0
69177,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,That was great!,,18,13.0
69178,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"I did something in there, but I’m not saying what.",,18,13.0
69179,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,18,13.0
69180,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"No need. I couldn’t hear a thing, couldn’t smell a thing.",,18,13.0
69181,The Gang Solves the Bathroom Problem_converted,ACTION,,Charlie knocks on the third stall.,,18,13.0
69182,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,18,13.0
69183,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Frank! How’s it going?,,18,13.0
69184,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK (0.S.),,18,13.0
69185,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I don’t like these long walls. I don’t know where to aim.,,18,13.0
69186,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Aim? Aim at the bowl, Frank!",,18,13.0
69187,The Gang Solves the Bathroom Problem_converted,ACTION,,Dennis pushes open the door to REVEAL: Frank sitting on the toilet with a GUN pointed at the door.,,18,13.0
69188,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT'D),,18,13.0
69189,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Whoa! What the hell?,,18,13.0
69190,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Never sneak up on a man like that! Not when he’s at his most vulnerable.,,18,13.0
69191,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Why are you holding a gun on the toilet?,,18,13.0
69192,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,I always hold a gun on the toilet. Otherwise I can’t make.,,18,13.0
69193,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,18,13.0
69194,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I am so not comfortable with that.,,18,13.0
69195,The Gang Solves the Bathroom Problem_converted,ACTION,,The others agree with Dee. Can’t have that.,,18,13.0
69196,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Tough titties. I’ve got a right to defend myself. That’s in the Constitution.,,18,13.0
69197,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,Nowhere in the Constitution does it say you get to hold a gun while shitting.,,18,13.0
69198,The Gang Solves the Bathroom Problem_converted,,,,,19,13.0
69199,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Try the second amendment. It’s number two for a reason.,,19,13.0
69200,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,19,13.0
69201,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Have you ever read the Constitution?,,19,13.0
69202,The Gang Solves the Bathroom Problem_converted,ACTION,,"Just then, Mac spots something above Frank's head.",,19,13.0
69203,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,19,13.0
69204,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"While we’re solving bathroom problems, I have a question.",,19,13.0
69205,The Gang Solves the Bathroom Problem_converted,ACTION,,Mac reaches above Frank and pulls out a disposable paper TOILET SEAT COVER.,,19,13.0
69206,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC (CONT’D),,19,13.0
69207,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Does anyone ever use these?,,19,13.0
69208,The Gang Solves the Bathroom Problem_converted,ACTION,,They all mumble yes.,,19,13.0
69209,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC (CONT'D),,19,13.0
69210,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Really.,,19,13.0
69211,The Gang Solves the Bathroom Problem_converted,ACTION,,They all mumble no.,,19,13.0
69212,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC (CONT'D (CONT’D),,19,13.0
69213,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I can’t figure out how they’re supposed to work!,,19,13.0
69214,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,19,13.0
69215,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,I thought it was a crab bib. For when you’re noshin’ claws on the john.,,19,13.0
69216,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,19,13.0
69217,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Okay. Let’s take a quick min to figure this one out.,,19,13.0
69218,The Gang Solves the Bathroom Problem_converted,TITLE,,TITLE: “MANY MORE HOURS LATER...”,,19,13.0
69219,The Gang Solves the Bathroom Problem_converted,SCENE_HEADING,,9 INT. PADDY'S PUB - DAY (D2),,19,13.0
69220,The Gang Solves the Bathroom Problem_converted,ACTION,,"Dennis DEMONSTRATES how to properly use a seat cover, using a bar stool as a makeshift toilet.",,19,13.0
69221,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"So what we’ve learned is that, the cover is there to protect us from harmful germs and it’s proper use is to put the flap facing the front of the toilet bowl. Like so. Which none of us ever knew.",,19,13.0
69222,The Gang Solves the Bathroom Problem_converted,TRANSITION,,GANG,,19,13.0
69223,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Crazy./Still seems wrong./Who knew?,,19,13.0
69224,The Gang Solves the Bathroom Problem_converted,,,,,20,13.0
69225,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"However, we all also agree that we would never bother to use it because it is simply creating an illusion of safety and that no paper this thin could possibly ever protect you from anything.",,20,13.0
69226,The Gang Solves the Bathroom Problem_converted,ACTION,,They all agree.,,20,13.0
69227,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT’D),,20,13.0
69228,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Great! Solved that problem.,,20,13.0
69229,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Now we can go to Buffett!,,20,13.0
69230,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,20,13.0
69231,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,That wasn’t the problem we were trying to ‘ solve!,,20,13.0
69232,The Gang Solves the Bathroom Problem_converted,ACTION,,Frank is looking at his phone.,,20,13.0
69233,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,20,13.0
69234,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Yo!. I’m reading up on the Constitution. Did you know there’s a part in here that says a freed slave is only three-fifths of a person? This shit is wild! ‘ DENNIS Stop talking about the Constitution!,,20,13.0
69235,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,I say we handle this Constitution-style. White landowners get a full bathroom and everybody else gets three-fifths.,,20,13.0
69236,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,20,13.0
69237,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,What is three-fifths of a bathroom?,,20,13.0
69238,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,20,13.0
69239,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Piss in the sink?,,20,13.0
69240,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,20,13.0
69241,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Don’t be ridiculous, Frank.",,20,13.0
69242,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,20,13.0
69243,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Yeah, let’s not get math involved.",,20,13.0
69244,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,20,13.0
69245,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Actually, Frank just gave me an idea. Reparations! Minorities have been treated like shit in this county for too long, so I say we give them the good bathroom.",,20,13.0
69246,The Gang Solves the Bathroom Problem_converted,TRANSITION,,(MORE),,20,13.0
69247,The Gang Solves the Bathroom Problem_converted,,,,,21,13.0
69248,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"You know, to make up for all the countless injustices they’ve suffered. And we put up a sign so they know.",,21,13.0
69249,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,You’re proposing a sign that says “Minorities Only”?,,21,13.0
69250,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,What’s the other one say?,,21,13.0
69251,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Uh... ""No Minorities Allowed.”",,21,13.0
69252,The Gang Solves the Bathroom Problem_converted,DIALOGUE,THE GANG,That’s problematic./Yeah No./Optics are bad.,,21,13.0
69253,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"No. It’s progressive. It’s a bathroom for non-whites, women, and gays.",,21,13.0
69254,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Okay, I like this idea. I’m in.",,21,13.0
69255,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Oh, so now you’re okay with Mac using your bathroom?",,21,13.0
69256,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,I don’t want the majority of people shitting in my bathroom.,,21,13.0
69257,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,Great. All those in favor?,,21,13.0
69258,The Gang Solves the Bathroom Problem_converted,ACTION,,Mac and Dee raise their hands.,,21,13.0
69259,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"Charlie, raise your hand. You’re on our side, because of the whole Joyce thing.",,21,13.0
69260,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,"Yeah, Charlie. Do it for Joyce.",,21,13.0
69261,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,i don’t know...,,21,13.0
69262,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Hold on now. Think about this, Charlie. There’s no shame in doing what’s best for the majority. That’s what a democracy is. Trying to please the greatest number of people.",,21,13.0
69263,The Gang Solves the Bathroom Problem_converted,,,,,22,13.0
69264,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,22,13.0
69265,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,White people.,,22,13.0
69266,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,22,13.0
69267,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Please don’t help. Look, we can’t please everybody. We all want our own version of paradise. I like mine with lettuce and tomato, Heinz 57 and French-fried potatoes. But that’s me. Some people like their cheeseburgers with pineapple.",,22,13.0
69268,The Gang Solves the Bathroom Problem_converted,ACTION,,The others REACT to this: gross.,,22,13.0
69269,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS (CONT'D),,22,13.0
69270,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Exactly! Now does that mean that we should offer pineapple in every hamburger store? Of course not.,,22,13.0
69271,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,"They should take it/off pizza, too! The Hawaiians are savages!",,22,13.0
69272,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DENNIS,,22,13.0
69273,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Frank, I’m doing a-- I hate when you’re on my side.",,22,13.0
69274,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,We cannot let the tyranny of the minority oppress the majority. We cannot let the select few dictate how to have our cheeseburgers. Or our bathrooms.,(SIGH),22,13.0
69275,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,22,13.0
69276,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Wow, those words make a lotta sense.",,22,13.0
69277,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,22,13.0
69278,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Look, the whole Majority Rules thing might have worked in Medieval times, but we live in a society now. And a society is judged by how it treats its most vulnerable people. We have to speak for those who can’t speak for themselves.",,22,13.0
69279,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,And that’s why--,,22,13.0
69280,The Gang Solves the Bathroom Problem_converted,TRANSITION,,MAC,,22,13.0
69281,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Shut up, Dee, I’m talking! We have to protect the most marginalized among us. So I say we change our attitudes, we change our latitudes, and we vote for a “Minorities Only” bathroom.",,22,13.0
69282,The Gang Solves the Bathroom Problem_converted,TRANSITION,,CHARLIE,,22,13.0
69283,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,"Mmm-hmm. His words make more sense, too.",,22,13.0
69284,The Gang Solves the Bathroom Problem_converted,,,,,23,13.0
69285,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,All those in favor of doing the right thing and giving minorities the good bathroom?,,23,13.0
69286,The Gang Solves the Bathroom Problem_converted,ACTION,,"Mac, Dee, and Charlie start to raise their hands when:",,23,13.0
69287,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,23,13.0
69288,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Wait!,,23,13.0
69289,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I just looked up the demographics of Philly. It says here this city is 54 percent women and 68 percent Christian. That means Mac and Dee are in the majority.,(re: phone),23,13.0
69290,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,What? That can’t be right.,,23,13.0
69291,The Gang Solves the Bathroom Problem_converted,ACTION,,He grabs Frank’s phone to check.,,23,13.0
69292,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,"It also says this town is 52% black, which means white men like Dennis and I are the real minorities.",,23,13.0
69293,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,So we should get the good bathroom!,,23,13.0
69294,The Gang Solves the Bathroom Problem_converted,TRANSITION,,DEE,,23,13.0
69295,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,Goddamnit.,,23,13.0
69296,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,But I’m gay! That’s a minority.,,23,13.0
69297,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,Are you more gay than you are Catholic?,,23,13.0
69298,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,I don’t know. They’re at war.,,23,13.0
69299,The Gang Solves the Bathroom Problem_converted,ACTION,,Mac hands Frank back his phone.,,23,13.0
69300,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,What does it say about transgenders?,,23,13.0
69301,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,Less than 1 percent.,,23,13.0
69302,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Right. So that would make me...,,23,13.0
69303,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,The minority.,,23,13.0
69304,The Gang Solves the Bathroom Problem_converted,,,,,24,13.0
69305,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Right. And that would mean...,,24,13.0
69306,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,,,24,13.0
69307,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,You explain it to him. Because I can’t.,(to Frank),24,13.0
69308,The Gang Solves the Bathroom Problem_converted,TRANSITION,,FRANK,,24,13.0
69309,The Gang Solves the Bathroom Problem_converted,DIALOGUE,,It means you get the good bathroom.,,24,13.0
69310,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Awesome!,,24,13.0
69311,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"All those in favor of doing the actual right thing, and giving the real minorities the good bathroom?",,24,13.0
69312,The Gang Solves the Bathroom Problem_converted,ACTION,,"Charlie, Dennis, and Frank all raise their hands. Mac and Dee begrudgingly join them.",,24,13.0
69313,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,It’s unanimous. White non-Christian men get the good bathroom.,,24,13.0
69314,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,At last.,,24,13.0
69315,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,So that’s it? We can go to Buffett now?,,24,13.0
69316,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,"Yes we can. And if we hurry up, we can still fit in a little tailgating.",,24,13.0
69317,The Gang Solves the Bathroom Problem_converted,DIALOGUE,FRANK,I’1l bring the grill. Who wants cheeseburgers?,,24,13.0
69318,The Gang Solves the Bathroom Problem_converted,ACTION,,They head toward the door. But Mac and Dee DON’T MOVE.,,24,13.0
69319,The Gang Solves the Bathroom Problem_converted,DIALOGUE,SWEET DEE,We're not going.,,24,13.0
69320,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,What?,,24,13.0
69321,The Gang Solves the Bathroom Problem_converted,DIALOGUE,MAC,"You used Buffett’s words to promote discrimination, dude. That’s not right.",,24,13.0
69322,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,But you have to go! You two are the only other real Parrotheads of the bunch.,,24,13.0
69323,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,,(MORE ),24,13.0
69324,The Gang Solves the Bathroom Problem_converted,,,,,25,13.0
69325,The Gang Solves the Bathroom Problem_converted,DIALOGUE,DENNIS,Frank’s only there for the chicks and Charlie doesn’t even know the songs!,,25,13.0
69326,The Gang Solves the Bathroom Problem_converted,DIALOGUE,CHARLIE,Hey! I know the songs.,,25,13.0
